# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}

mov ecx,ds:[rax+rdx]
mov ecx,[rax+rdx]

mov cl,[800000001234566Eh]
mov cl,[1234566Fh]
mov cl,[rip+12345678h]
mov cl,[eip+12345678h]

mov al,byte ptr [rax+1h]
mov al,[rax+1h]

faddp st(1),st(0)
fcom st(0),st(1)
fcomp st(0),st(1)
fdivp st(1),st(0)
fdivrp st(1),st(0)
fmulp st(1),st(0)
fsubp st(1),st(0)
fsubrp st(1),st(0)
fucom st(0),st(1)
fucomp st(0),st(1)
fxch st(0),st(1)

cmpps xmm1,xmm5,0h
cmpps xmm1,xmm5,1h
cmpps xmm1,xmm5,2h
cmpps xmm1,xmm5,3h
cmpps xmm1,xmm5,4h
cmpps xmm1,xmm5,5h
cmpps xmm1,xmm5,6h
cmpps xmm1,xmm5,7h
cmpps xmm1,xmm5,8h

vcmpps xmm2,xmm6,xmm3,0h
vcmpps xmm2,xmm6,xmm3,1h
vcmpps xmm2,xmm6,xmm3,2h
vcmpps xmm2,xmm6,xmm3,3h
vcmpps xmm2,xmm6,xmm3,4h
vcmpps xmm2,xmm6,xmm3,5h
vcmpps xmm2,xmm6,xmm3,6h
vcmpps xmm2,xmm6,xmm3,7h
vcmpps xmm2,xmm6,xmm3,8h
vcmpps xmm2,xmm6,xmm3,9h
vcmpps xmm2,xmm6,xmm3,0Ah
vcmpps xmm2,xmm6,xmm3,0Bh
vcmpps xmm2,xmm6,xmm3,0Ch
vcmpps xmm2,xmm6,xmm3,0Dh
vcmpps xmm2,xmm6,xmm3,0Eh
vcmpps xmm2,xmm6,xmm3,0Fh
vcmpps xmm2,xmm6,xmm3,10h
vcmpps xmm2,xmm6,xmm3,11h
vcmpps xmm2,xmm6,xmm3,12h
vcmpps xmm2,xmm6,xmm3,13h
vcmpps xmm2,xmm6,xmm3,14h
vcmpps xmm2,xmm6,xmm3,15h
vcmpps xmm2,xmm6,xmm3,16h
vcmpps xmm2,xmm6,xmm3,17h
vcmpps xmm2,xmm6,xmm3,18h
vcmpps xmm2,xmm6,xmm3,19h
vcmpps xmm2,xmm6,xmm3,1Ah
vcmpps xmm2,xmm6,xmm3,1Bh
vcmpps xmm2,xmm6,xmm3,1Ch
vcmpps xmm2,xmm6,xmm3,1Dh
vcmpps xmm2,xmm6,xmm3,1Eh
vcmpps xmm2,xmm6,xmm3,1Fh
vcmpps xmm2,xmm6,xmm3,20h

vcmpps ymm2,ymm6,ymm3,0h
vcmpps ymm2,ymm6,ymm3,1h
vcmpps ymm2,ymm6,ymm3,2h
vcmpps ymm2,ymm6,ymm3,3h
vcmpps ymm2,ymm6,ymm3,4h
vcmpps ymm2,ymm6,ymm3,5h
vcmpps ymm2,ymm6,ymm3,6h
vcmpps ymm2,ymm6,ymm3,7h
vcmpps ymm2,ymm6,ymm3,8h
vcmpps ymm2,ymm6,ymm3,9h
vcmpps ymm2,ymm6,ymm3,0Ah
vcmpps ymm2,ymm6,ymm3,0Bh
vcmpps ymm2,ymm6,ymm3,0Ch
vcmpps ymm2,ymm6,ymm3,0Dh
vcmpps ymm2,ymm6,ymm3,0Eh
vcmpps ymm2,ymm6,ymm3,0Fh
vcmpps ymm2,ymm6,ymm3,10h
vcmpps ymm2,ymm6,ymm3,11h
vcmpps ymm2,ymm6,ymm3,12h
vcmpps ymm2,ymm6,ymm3,13h
vcmpps ymm2,ymm6,ymm3,14h
vcmpps ymm2,ymm6,ymm3,15h
vcmpps ymm2,ymm6,ymm3,16h
vcmpps ymm2,ymm6,ymm3,17h
vcmpps ymm2,ymm6,ymm3,18h
vcmpps ymm2,ymm6,ymm3,19h
vcmpps ymm2,ymm6,ymm3,1Ah
vcmpps ymm2,ymm6,ymm3,1Bh
vcmpps ymm2,ymm6,ymm3,1Ch
vcmpps ymm2,ymm6,ymm3,1Dh
vcmpps ymm2,ymm6,ymm3,1Eh
vcmpps ymm2,ymm6,ymm3,1Fh
vcmpps ymm2,ymm6,ymm3,20h

vcmpps k2{k3},xmm6,xmm3,0h
vcmpps k2{k3},xmm6,xmm3,1h
vcmpps k2{k3},xmm6,xmm3,2h
vcmpps k2{k3},xmm6,xmm3,3h
vcmpps k2{k3},xmm6,xmm3,4h
vcmpps k2{k3},xmm6,xmm3,5h
vcmpps k2{k3},xmm6,xmm3,6h
vcmpps k2{k3},xmm6,xmm3,7h
vcmpps k2{k3},xmm6,xmm3,8h
vcmpps k2{k3},xmm6,xmm3,9h
vcmpps k2{k3},xmm6,xmm3,0Ah
vcmpps k2{k3},xmm6,xmm3,0Bh
vcmpps k2{k3},xmm6,xmm3,0Ch
vcmpps k2{k3},xmm6,xmm3,0Dh
vcmpps k2{k3},xmm6,xmm3,0Eh
vcmpps k2{k3},xmm6,xmm3,0Fh
vcmpps k2{k3},xmm6,xmm3,10h
vcmpps k2{k3},xmm6,xmm3,11h
vcmpps k2{k3},xmm6,xmm3,12h
vcmpps k2{k3},xmm6,xmm3,13h
vcmpps k2{k3},xmm6,xmm3,14h
vcmpps k2{k3},xmm6,xmm3,15h
vcmpps k2{k3},xmm6,xmm3,16h
vcmpps k2{k3},xmm6,xmm3,17h
vcmpps k2{k3},xmm6,xmm3,18h
vcmpps k2{k3},xmm6,xmm3,19h
vcmpps k2{k3},xmm6,xmm3,1Ah
vcmpps k2{k3},xmm6,xmm3,1Bh
vcmpps k2{k3},xmm6,xmm3,1Ch
vcmpps k2{k3},xmm6,xmm3,1Dh
vcmpps k2{k3},xmm6,xmm3,1Eh
vcmpps k2{k3},xmm6,xmm3,1Fh
vcmpps k2{k3},xmm6,xmm3,20h

vcmpps k2{k3},ymm6,ymm3,0h
vcmpps k2{k3},ymm6,ymm3,1h
vcmpps k2{k3},ymm6,ymm3,2h
vcmpps k2{k3},ymm6,ymm3,3h
vcmpps k2{k3},ymm6,ymm3,4h
vcmpps k2{k3},ymm6,ymm3,5h
vcmpps k2{k3},ymm6,ymm3,6h
vcmpps k2{k3},ymm6,ymm3,7h
vcmpps k2{k3},ymm6,ymm3,8h
vcmpps k2{k3},ymm6,ymm3,9h
vcmpps k2{k3},ymm6,ymm3,0Ah
vcmpps k2{k3},ymm6,ymm3,0Bh
vcmpps k2{k3},ymm6,ymm3,0Ch
vcmpps k2{k3},ymm6,ymm3,0Dh
vcmpps k2{k3},ymm6,ymm3,0Eh
vcmpps k2{k3},ymm6,ymm3,0Fh
vcmpps k2{k3},ymm6,ymm3,10h
vcmpps k2{k3},ymm6,ymm3,11h
vcmpps k2{k3},ymm6,ymm3,12h
vcmpps k2{k3},ymm6,ymm3,13h
vcmpps k2{k3},ymm6,ymm3,14h
vcmpps k2{k3},ymm6,ymm3,15h
vcmpps k2{k3},ymm6,ymm3,16h
vcmpps k2{k3},ymm6,ymm3,17h
vcmpps k2{k3},ymm6,ymm3,18h
vcmpps k2{k3},ymm6,ymm3,19h
vcmpps k2{k3},ymm6,ymm3,1Ah
vcmpps k2{k3},ymm6,ymm3,1Bh
vcmpps k2{k3},ymm6,ymm3,1Ch
vcmpps k2{k3},ymm6,ymm3,1Dh
vcmpps k2{k3},ymm6,ymm3,1Eh
vcmpps k2{k3},ymm6,ymm3,1Fh
vcmpps k2{k3},ymm6,ymm3,20h

vcmpps k2{k3},zmm6,zmm3,0h{sae}
vcmpps k2{k3},zmm6,zmm3,1h{sae}
vcmpps k2{k3},zmm6,zmm3,2h{sae}
vcmpps k2{k3},zmm6,zmm3,3h{sae}
vcmpps k2{k3},zmm6,zmm3,4h{sae}
vcmpps k2{k3},zmm6,zmm3,5h{sae}
vcmpps k2{k3},zmm6,zmm3,6h{sae}
vcmpps k2{k3},zmm6,zmm3,7h{sae}
vcmpps k2{k3},zmm6,zmm3,8h{sae}
vcmpps k2{k3},zmm6,zmm3,9h{sae}
vcmpps k2{k3},zmm6,zmm3,0Ah{sae}
vcmpps k2{k3},zmm6,zmm3,0Bh{sae}
vcmpps k2{k3},zmm6,zmm3,0Ch{sae}
vcmpps k2{k3},zmm6,zmm3,0Dh{sae}
vcmpps k2{k3},zmm6,zmm3,0Eh{sae}
vcmpps k2{k3},zmm6,zmm3,0Fh{sae}
vcmpps k2{k3},zmm6,zmm3,10h{sae}
vcmpps k2{k3},zmm6,zmm3,11h{sae}
vcmpps k2{k3},zmm6,zmm3,12h{sae}
vcmpps k2{k3},zmm6,zmm3,13h{sae}
vcmpps k2{k3},zmm6,zmm3,14h{sae}
vcmpps k2{k3},zmm6,zmm3,15h{sae}
vcmpps k2{k3},zmm6,zmm3,16h{sae}
vcmpps k2{k3},zmm6,zmm3,17h{sae}
vcmpps k2{k3},zmm6,zmm3,18h{sae}
vcmpps k2{k3},zmm6,zmm3,19h{sae}
vcmpps k2{k3},zmm6,zmm3,1Ah{sae}
vcmpps k2{k3},zmm6,zmm3,1Bh{sae}
vcmpps k2{k3},zmm6,zmm3,1Ch{sae}
vcmpps k2{k3},zmm6,zmm3,1Dh{sae}
vcmpps k2{k3},zmm6,zmm3,1Eh{sae}
vcmpps k2{k3},zmm6,zmm3,1Fh{sae}
vcmpps k2{k3},zmm6,zmm3,20h{sae}

cmppd xmm1,xmm5,0h
cmppd xmm1,xmm5,1h
cmppd xmm1,xmm5,2h
cmppd xmm1,xmm5,3h
cmppd xmm1,xmm5,4h
cmppd xmm1,xmm5,5h
cmppd xmm1,xmm5,6h
cmppd xmm1,xmm5,7h
cmppd xmm1,xmm5,8h

vcmppd xmm2,xmm6,xmm3,0h
vcmppd xmm2,xmm6,xmm3,1h
vcmppd xmm2,xmm6,xmm3,2h
vcmppd xmm2,xmm6,xmm3,3h
vcmppd xmm2,xmm6,xmm3,4h
vcmppd xmm2,xmm6,xmm3,5h
vcmppd xmm2,xmm6,xmm3,6h
vcmppd xmm2,xmm6,xmm3,7h
vcmppd xmm2,xmm6,xmm3,8h
vcmppd xmm2,xmm6,xmm3,9h
vcmppd xmm2,xmm6,xmm3,0Ah
vcmppd xmm2,xmm6,xmm3,0Bh
vcmppd xmm2,xmm6,xmm3,0Ch
vcmppd xmm2,xmm6,xmm3,0Dh
vcmppd xmm2,xmm6,xmm3,0Eh
vcmppd xmm2,xmm6,xmm3,0Fh
vcmppd xmm2,xmm6,xmm3,10h
vcmppd xmm2,xmm6,xmm3,11h
vcmppd xmm2,xmm6,xmm3,12h
vcmppd xmm2,xmm6,xmm3,13h
vcmppd xmm2,xmm6,xmm3,14h
vcmppd xmm2,xmm6,xmm3,15h
vcmppd xmm2,xmm6,xmm3,16h
vcmppd xmm2,xmm6,xmm3,17h
vcmppd xmm2,xmm6,xmm3,18h
vcmppd xmm2,xmm6,xmm3,19h
vcmppd xmm2,xmm6,xmm3,1Ah
vcmppd xmm2,xmm6,xmm3,1Bh
vcmppd xmm2,xmm6,xmm3,1Ch
vcmppd xmm2,xmm6,xmm3,1Dh
vcmppd xmm2,xmm6,xmm3,1Eh
vcmppd xmm2,xmm6,xmm3,1Fh
vcmppd xmm2,xmm6,xmm3,20h

