# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}

mov %ds:(%rax,%rdx),%ecx
mov (%rax,%rdx),%ecx

mov 0x800000001234566e,%cl
mov 0x1234566f,%cl
mov 0x12345678(%rip),%cl
mov 0x12345678(%eip),%cl

mov 1(%rax),%al
mov 1(%rax),%al

faddp %st,%st(1)
fcom %st(1)
fcomp %st(1)
fdivrp %st,%st(1)
fdivp %st,%st(1)
fmulp %st,%st(1)
fsubrp %st,%st(1)
fsubp %st,%st(1)
fucom %st(1)
fucomp %st(1)
fxch %st(1)

cmpps $0,%xmm5,%xmm1
cmpps $1,%xmm5,%xmm1
cmpps $2,%xmm5,%xmm1
cmpps $3,%xmm5,%xmm1
cmpps $4,%xmm5,%xmm1
cmpps $5,%xmm5,%xmm1
cmpps $6,%xmm5,%xmm1
cmpps $7,%xmm5,%xmm1
cmpps $8,%xmm5,%xmm1

vcmpps $0,%xmm3,%xmm6,%xmm2
vcmpps $1,%xmm3,%xmm6,%xmm2
vcmpps $2,%xmm3,%xmm6,%xmm2
vcmpps $3,%xmm3,%xmm6,%xmm2
vcmpps $4,%xmm3,%xmm6,%xmm2
vcmpps $5,%xmm3,%xmm6,%xmm2
vcmpps $6,%xmm3,%xmm6,%xmm2
vcmpps $7,%xmm3,%xmm6,%xmm2
vcmpps $8,%xmm3,%xmm6,%xmm2
vcmpps $9,%xmm3,%xmm6,%xmm2
vcmpps $0xa,%xmm3,%xmm6,%xmm2
vcmpps $0xb,%xmm3,%xmm6,%xmm2
vcmpps $0xc,%xmm3,%xmm6,%xmm2
vcmpps $0xd,%xmm3,%xmm6,%xmm2
vcmpps $0xe,%xmm3,%xmm6,%xmm2
vcmpps $0xf,%xmm3,%xmm6,%xmm2
vcmpps $0x10,%xmm3,%xmm6,%xmm2
vcmpps $0x11,%xmm3,%xmm6,%xmm2
vcmpps $0x12,%xmm3,%xmm6,%xmm2
vcmpps $0x13,%xmm3,%xmm6,%xmm2
vcmpps $0x14,%xmm3,%xmm6,%xmm2
vcmpps $0x15,%xmm3,%xmm6,%xmm2
vcmpps $0x16,%xmm3,%xmm6,%xmm2
vcmpps $0x17,%xmm3,%xmm6,%xmm2
vcmpps $0x18,%xmm3,%xmm6,%xmm2
vcmpps $0x19,%xmm3,%xmm6,%xmm2
vcmpps $0x1a,%xmm3,%xmm6,%xmm2
vcmpps $0x1b,%xmm3,%xmm6,%xmm2
vcmpps $0x1c,%xmm3,%xmm6,%xmm2
vcmpps $0x1d,%xmm3,%xmm6,%xmm2
vcmpps $0x1e,%xmm3,%xmm6,%xmm2
vcmpps $0x1f,%xmm3,%xmm6,%xmm2
vcmpps $0x20,%xmm3,%xmm6,%xmm2

vcmpps $0,%ymm3,%ymm6,%ymm2
vcmpps $1,%ymm3,%ymm6,%ymm2
vcmpps $2,%ymm3,%ymm6,%ymm2
vcmpps $3,%ymm3,%ymm6,%ymm2
vcmpps $4,%ymm3,%ymm6,%ymm2
vcmpps $5,%ymm3,%ymm6,%ymm2
vcmpps $6,%ymm3,%ymm6,%ymm2
vcmpps $7,%ymm3,%ymm6,%ymm2
vcmpps $8,%ymm3,%ymm6,%ymm2
vcmpps $9,%ymm3,%ymm6,%ymm2
vcmpps $0xa,%ymm3,%ymm6,%ymm2
vcmpps $0xb,%ymm3,%ymm6,%ymm2
vcmpps $0xc,%ymm3,%ymm6,%ymm2
vcmpps $0xd,%ymm3,%ymm6,%ymm2
vcmpps $0xe,%ymm3,%ymm6,%ymm2
vcmpps $0xf,%ymm3,%ymm6,%ymm2
vcmpps $0x10,%ymm3,%ymm6,%ymm2
vcmpps $0x11,%ymm3,%ymm6,%ymm2
vcmpps $0x12,%ymm3,%ymm6,%ymm2
vcmpps $0x13,%ymm3,%ymm6,%ymm2
vcmpps $0x14,%ymm3,%ymm6,%ymm2
vcmpps $0x15,%ymm3,%ymm6,%ymm2
vcmpps $0x16,%ymm3,%ymm6,%ymm2
vcmpps $0x17,%ymm3,%ymm6,%ymm2
vcmpps $0x18,%ymm3,%ymm6,%ymm2
vcmpps $0x19,%ymm3,%ymm6,%ymm2
vcmpps $0x1a,%ymm3,%ymm6,%ymm2
vcmpps $0x1b,%ymm3,%ymm6,%ymm2
vcmpps $0x1c,%ymm3,%ymm6,%ymm2
vcmpps $0x1d,%ymm3,%ymm6,%ymm2
vcmpps $0x1e,%ymm3,%ymm6,%ymm2
vcmpps $0x1f,%ymm3,%ymm6,%ymm2
vcmpps $0x20,%ymm3,%ymm6,%ymm2

vcmpps $0,%xmm3,%xmm6,%k2{%k3}
vcmpps $1,%xmm3,%xmm6,%k2{%k3}
vcmpps $2,%xmm3,%xmm6,%k2{%k3}
vcmpps $3,%xmm3,%xmm6,%k2{%k3}
vcmpps $4,%xmm3,%xmm6,%k2{%k3}
vcmpps $5,%xmm3,%xmm6,%k2{%k3}
vcmpps $6,%xmm3,%xmm6,%k2{%k3}
vcmpps $7,%xmm3,%xmm6,%k2{%k3}
vcmpps $8,%xmm3,%xmm6,%k2{%k3}
vcmpps $9,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x13,%xmm3,%xmm6,%k2{%k3}
